Name,Completed on,Code,Sex,Age,LC/CRR,Low,High,Units,Reference,Comment/Code,,,
AFP ,23/05/2019,AFP3,B,<30 days,,41.5,"83,000",U/ml,Roche Ref Ranges 2010,,,,
AFP,23/05/2019,AFP3,B,1 month - 3 months,,33.2,830,U/ml,Roche Ref Ranges 2010,,,,
AFP,23/05/2019,AFP3,B,4 months - 18 years,,0,9.6,U/ml,Roche Ref Ranges 2010,,,,
AFP,22/05/2019,AFP3,B,18+ years,,0,6,U/ml,Roche Ref Ranges 2010,,,,
Albumin,N/A,ALB,B,<4 weeks,,30,45,g/L,Pathology Harmony,,,,
Albumin,N/A,ALB,B,4 weeks - 1 year,,30,45,g/L,Pathology Harmony,,,,
Albumin,N/A,ALB,B,1 year - 16 years,,30,50,g/L,Pathology Harmony,,,,
Albumin,N/A,ALB,B,16+ years,,35,50,g/L,Pathology Harmony,,,,
Alcohol,N/A,ALCO,B,16+ years,LC,Comment on report,,mg/L,Comment re: medico-legal purposes,ALCOH,,,
Alkaline Phosphatase,N/A,ALKP,B,<4 weeks,,70,380,U/L,Pathology Harmony,,,,
Alkaline Phosphatase,N/A,ALKP,B,4 weeks - 1 year,,60,425,U/L,Pathology Harmony,,,,
Alkaline Phosphatase,N/A,ALKP,B,1 year - 16 years,,60,425,U/L,Pathology Harmony,,,,
Alkaline Phosphatase,N/A,ALKP,B,16+ years,,30,130,U/L,Pathology Harmony,,,,
ALT,23/05/2019,ALT,B,1 day,,0,31,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,B,2 days - 5 days,,0,52,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,B,6 days - 6 months,,0,60,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,B,7 months - 12 months,,0,57,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,B,1 year - 3 years,,0,39,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,B,4 years - 6 years,,0,39,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,B,7 years - 12 years,,0,39,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,F,13 years - 17 years,,0,23,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,M,13 years - 17 years,,0,26,U/L,Roche Ref Ranges 2010,,,,
ALT,23/05/2019,ALT,F,17+ years,,0,33,U/L,KI,,,,
ALT,23/05/2019,ALT,M,17+ years,,0,41,U/L,KI,,,,
Ammonia,22/05/2019,AMMO,B,sick/premature,CRR,<150,,umol/L,Pathology Harmony,AMMO,,,
Ammonia,22/05/2019,AMMO,B,<4 weeks,CRR,<100,,umol/L,Pathology Harmony,AMMO,,,
Ammonia,22/05/2019,AMMO,B,4 weeks - 16 years,CRR,<50,,umol/L,Pathology Harmony,AMMO,,,
Ammonia,22/05/2019,AMMO,B,16+ years,,11,32,umol/L,Tietz 5th Ed,,,,
Amylase,23/05/2019,AMY,B,<15 days,,3,11,U/L,CALIPER,,,,
Amylase,23/05/2019,AMY,B,15 days - 13 weeks,,0,25,U/L,CALIPER,,,,
Amylase,23/05/2019,AMY,B,13 weeks - 1 year,,3,58,U/L,CALIPER,,,,
Amylase,23/05/2019,AMY,B,1 year - 19 years,,29,118,U/L,CALIPER,,,,
Amylase,23/05/2019,AMY,B,19+ years,,0,100,U/L,KI,,,,
AST,23/05/2019,AST,B,<15 days,,0,155,U/L,Roche Ref Ranges 2010,,,,
AST,23/05/2019,AST,B,15 days - 1 year,,0,63,U/L,Roche Ref Ranges 2010,,,,
AST,23/05/2019,AST,B,1 year - 7 years,,0,41,U/L,Roche Ref Ranges 2010,,,,
AST,23/05/2019,AST,B,7 years - 11 years,,0,33,U/L,Roche Ref Ranges 2010,,,,
AST,23/05/2019,AST,F,12 years - 17 years,,0,23,U/L,Roche Ref Ranges 2010,,,,
AST,23/05/2019,AST,M,12 years - 17 years,,0,32,U/L,Roche Ref Ranges 2010,,,,
AST,23/05/2019,AST,F,17+ years,,0,32,U/L,KI,,,,
AST,23/05/2019,AST,M,17+ years,,0,40,U/L,KI,,,,
Bicarbonate,N/A,HCO3,B,<4 weeks,,19,28,mmol/L,Pathology Harmony,,,,
Bicarbonate,N/A,HCO3,B,4 weeks - 1 year,,19,28,mmol/L,Pathology Harmony,,,,
Bicarbonate,N/A,HCO3,B,1 year - 16 years,,19,28,mmol/L,Pathology Harmony,,,,
Bicarbonate,N/A,HCO3,B,16+ years,,22,29,mmol/L,Pathology Harmony,,,,
Bile Acid,N/A,TBA,B,16+ years,,0,10,umol/L,KI,,,,
"Bilirubin, Direct",N/A,DBIL,B,All,,0,3.4,umol/L,KI,,,,
"Bilirubin, Total",N/A,TBIL,B,<1 day,,0,137,umol/L,KI,,,,
"Bilirubin, Total",N/A,TBIL,B,1 day - 2 days,,0,222,umol/L,KI,,,,
"Bilirubin, Total",N/A,TBIL,B,3 days - 14 days,,0,290,umol/L,KI,,,,
"Bilirubin, Total",N/A,TBIL,B,15 days - 16 years,,-,<21,umol/L,Pathology Harmony,,,,
"Bilirubin, Total",N/A,TBIL,B,16+ years,,-,<21,umol/L,Pathology Harmony,,,,
CA 125,N/A,C125,B,16+ years,,0,35,U/ml,KI,,,,
Calcium,N/A,CA,B,<4 weeks,,2.00,2.70,mmol/L,Pathology Harmony,Actual,,,
Calcium,N/A,CA,B,4 weeks - 16 years,,2.20,2.70,mmol/L,Pathology Harmony,Actual,,,
Calcium,N/A,CA,B,16+ years,,2.15,2.65,mmol/L,Local/Historical,,,,
Calcium (Adjusted),N/A,ADCA,B,16+ years,,2.20,2.60,mmol/L,Pathology Harmony,Normalised to 2.4 mmol/L,,,
CEA,N/A,CEA2,B,All,LC,Comment on report,,ug/L,No range indicated,,,,
Chloride,N/A,CL,B,All,,95,108,mmol/L,Pathology Harmony,,,,
"Cholesterol, HDL",N/A,HDL,B,All,CRR,Comment on report,,mmol/L,NICE CG181,,,,
"Cholesterol, LDL",N/A,LDL,B,All,,-,-,mmol/L,-,,,,
"Cholesterol, non-HDL",N/A,NHDL,B,All,,-,-,mmol/L,-,,,,
"Cholesterol, Total",N/A,CHOL,B,All,LC/CRR,Comment on report,,mmol/L,NICE CG181,,,,
Cortisol,N/A,CORT,B,All,,LC,-,mmol/L,All Wales Audit Group 2016,,,,
C-Reactive Protein,N/A,CRP,B,All,,0,5,mg/L,KI,,,,
Creatine Kinase,23/05/2019,CK,B,1 day,,0,712,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,B,2 days - 5 days,,0,652,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,B,6 days - 6 months,,0,295,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,B,7 months - 12 months,,0,203,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,B,1 year - 3 years,,0,228,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,B,4 years - 6 years,,0,149,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,F,7 years - 12 years,,0,154,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,M,7 years - 12 years,,0,247,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,F,13 years - 17 years,,0,123,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,M,13 years - 17 years,,0,270,U/L,Roche Ref Ranges 2010,,,,
Creatine Kinase,23/05/2019,CK,F,17+ years,,25,200,U/L,Pathology Harmony,,,,
Creatine Kinase,23/05/2019,CK,M,17+ years,,40,320,U/L,Pathology Harmony,,,,
Creatinine,N/A,CREA,B,<2 months,,27,77,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,2 months - 12 months,,14,34,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,1 year - 2 years,,15,31,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,3 years - 4 years,,23,37,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,5 years - 6 years,,25,42,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,7 years - 8 years,,30,47,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,9 years - 10 years,,29,56,mmol/L,KI,,,,
Creatinine,N/A,CREA,B,11 years - 12 years,,39,60,mmol/L,KI,,,,
