Requesting_Organisation_Code,Requesting_Organisation_Desc,count,Parent_Requesting_Organisation_Code,Parent_Requesting_Organistion_Desc
L83002,(25) Honiton Surgery -Barber,104938,,
L83067,(88) Beacon Medical Centre,97945,,
L83087,(85) Okehampton Health Centre,93420,,
L83092,(78) College Surgery,86905,,
L83016,(81) St Thomas Health Centre,85659,,
L83095,(86) Coleridge Medical Centre,85022,,
L83085,(56) Clare House,74923,,
L83011,(73) Budleigh Salterton H/C,65119,,
L83052,(21) Castle Place Surgery,62552,,
L83020,(50) Axminster Health Centre,61850,,
L83053,(182) Rolle Medical Partners,55317,,
L83056,(83)Claremont Medical Practice,50725,,
L83007,(87) Seaton Medical Practice,47659,,
L83066,(80) Mount Pleasant H/C,45958,,
L83041,(28) Starcross Surgery,43082,,
L83054,(37) Townsend House Surgery,42078,,
L83079,(92) Ide Lane Surgery,40271,,
L83040,(26) Pinhoe Surgery,39829,,
L83036,(22) Topsham Surgery,38535,,
L83127,(43) New Valley Surgery,38356,,
L83128,(34) Bramblehaies Surgery,33982,,
L83042,(29) St Leonards Medical Pract,32515,,
L83024,(13) Barnfield Hill Surgery,32508,,
L83058,(40) Southernhay House Surgery,31677,,
L83084,(47B) South Lawn Med. Practice,30807,,
L83136,(36) Haldon House Surgery,28986,,
L83099,(71) Isca Medical Practice,28876,,
L83628,(51) The Imperial Surgery,27227,,
65,(65) Exwick Health Centre,25813,St Thomas Medical Group,L83016
Y02633,(44) Bow Practice Partnership,25068,,
L83077,(47A) The Heavitree Practice,24350,,
L83023,(11) Witheridge Surgery,23181,,
L83098,(8) Cheriton Bishop Surgery,22105,,
L83065,(45) Chiddenbrook Surgery,21654,,
L83115,(53) The Whipton Surgery,20448,,
L83116,(62) The Woodbury Surgery,19731,,
L83655,(66) Wonford Green Surgery,19704,,
L83627,(12) Raleigh Surgery,19096,,
L83134,(89) Wyndham House Surgery,15119,,
L83143,(55) Hill Barton Surgery,13417,,
L83049,(302) Mortonhampstead H/C,11880,,
Y04662,(573) CRANBROOK MEDICAL PRACT,11584,,
L83082,(74) Chagford Health Centre,10638,,
Y00568,(210) The Foxhayes Practice,10348,,
154,(154) Exminster Surgery,8023,Westbank Practice,L83041
82,(82) Student Health Centre,7763,St Thomas Medical Group,L83016
19,(19) Morchard Bishop Surgery,6293,Mid Devon Medical Practice,L83023
EHTCH,Exeter Chemistry/Haematology,5519,,
L83005,(79) Barton Surgery,5463,,
L99205,CTCRM Lympstone,3670,,
77,(77) Colyton Health Centre,3348,Seaton and Colyton,L83007
SIDH,(122) Sidmouth Hospital,3337,Royal Devon and Exeter NHS Foundation Trust,
L83673,(61) Clock Tower Surgery,3197,,
L83647,(42) Hatherleigh Medical Cntre,3102,,
Y02926,(114) HMP EXETER,3005,,
41,(41) Okehampton Maternity Unit,2556,Royal Devon and Exeter NHS Foundation Trust,
203,(203) Wonford Walk-in Centre,2482,Royal Devon and Exeter NHS Foundation Trust,
TIVH,(125)Tiverton & District Hosp.,2127,Royal Devon and Exeter NHS Foundation Trust,
9,(9) Cheriton Fitzpaine Surgery,544,Mid Devon Medical Practice,L83023
HONH,(103) Honiton Hospital,444,,
127,(127) Exmouth Hospital,367,Royal Devon and Exeter NHS Foundation Trust,
