test,name,min_adult_age,max_adult_age,low_F,low_M,high_F,high_M
ADCA,Calcium (Adjusted),16.0,120.0,2.2,2.2,2.6,2.6
AFP3,AFP,0.0,18.0,0.0,0.0,9.6,9.6
AFP3,AFP,18.0,120.0,0.0,0.0,6.0,6.0
ALB,Albumin,1.0,16.0,30.0,30.0,50.0,50.0
ALB,Albumin,16.0,120.0,35.0,35.0,50.0,50.0
ALKP,Alkaline Phosphatase,1.0,16.0,60.0,60.0,425.0,425.0
ALKP,Alkaline Phosphatase,16.0,120.0,30.0,30.0,130.0,130.0
ALT,ALT,1.0,3.0,0.0,0.0,39.0,39.0
ALT,ALT,4.0,6.0,0.0,0.0,39.0,39.0
ALT,ALT,7.0,12.0,0.0,0.0,39.0,39.0
ALT,ALT,13.0,17.0,0.0,0.0,23.0,26.0
ALT,ALT,17.0,120.0,0.0,0.0,33.0,41.0
AMMO,Ammonia,16.0,120.0,11.0,11.0,32.0,32.0
AMY,Amylase,1.0,19.0,29.0,29.0,118.0,118.0
AMY,Amylase,19.0,120.0,0.0,0.0,100.0,100.0
APT1,Activated Partial Thromboplastin Time,0.0,120.0,25.0,25.0,36.0,36.0
APTR,Activated Partial Thromboplastin Ratio,0.0,120.0,0.82,0.82,1.18,1.18
AST,AST,1.0,7.0,0.0,0.0,41.0,41.0
AST,AST,7.0,11.0,0.0,0.0,33.0,33.0
AST,AST,12.0,17.0,0.0,0.0,23.0,32.0
AST,AST,17.0,120.0,0.0,0.0,32.0,40.0
AT3,Antithrombin activity,0.0,120.0,80.0,80.0,120.0,120.0
ATP2,TPO,1.0,6.0,0.0,0.0,13.0,13.0
ATP2,TPO,7.0,11.0,0.0,0.0,18.0,18.0
ATP2,TPO,12.0,20.0,0.0,0.0,26.0,26.0
ATP2,TPO,20.0,120.0,0.0,0.0,34.0,34.0
B12,Vitamin B12,0.0,120.0,191.0,191.0,663.0,663.0
BASO,Basophil,0.0,120.0,0.01,0.01,0.25,0.25
C125,CA 125,16.0,120.0,0.0,0.0,35.0,35.0
CA,Calcium,0.0,16.0,2.2,2.2,2.7,2.7
CA,Calcium,16.0,120.0,2.15,2.15,2.65,2.65
CD4,CD4 cell count,0.0,120.0,397.0,397.0,1397.0,1397.0
CD4#,CD4 cell count,0.0,120.0,397.0,397.0,1397.0,1397.0
CGLU,CSF glucose,0.0,18.0,3.33,3.33,4.44,4.44
CGLU,CSF glucose,18.0,120.0,2.22,2.22,3.89,3.89
CK,Creatine Kinase,1.0,3.0,0.0,0.0,228.0,228.0
CK,Creatine Kinase,4.0,6.0,0.0,0.0,149.0,149.0
CK,Creatine Kinase,7.0,12.0,0.0,0.0,154.0,247.0
CK,Creatine Kinase,13.0,17.0,0.0,0.0,123.0,270.0
CK,Creatine Kinase,17.0,120.0,25.0,40.0,200.0,320.0
CL,Chloride,0.0,120.0,95.0,95.0,108.0,108.0
CLAC,CSF Lactate,0.0,18.0,1.1,1.1,2.8,2.8
CLAC,CSF Lactate,18.0,120.0,1.1,1.1,2.4,2.4
CREA,Creatinine,1.0,2.0,15.0,15.0,31.0,31.0
CREA,Creatinine,3.0,4.0,23.0,23.0,37.0,37.0
CREA,Creatinine,5.0,6.0,25.0,25.0,42.0,42.0
CREA,Creatinine,7.0,8.0,30.0,30.0,47.0,47.0
CREA,Creatinine,9.0,10.0,29.0,29.0,56.0,56.0
CREA,Creatinine,11.0,12.0,39.0,39.0,60.0,60.0
CREA,Creatinine,13.0,14.0,40.0,40.0,68.0,68.0
CREA,Creatinine,15.0,120.0,45.0,59.0,84.0,104.0
CRP,C-Reactive Protein,0.0,120.0,0.0,0.0,5.0,5.0
CTP,CSF Total Protein,1.0,2.0,0.1,0.1,0.4,0.4
CTP,CSF Total Protein,3.0,4.0,0.1,0.1,0.38,0.38
CTP,CSF Total Protein,5.0,8.0,0.1,0.1,0.43,0.43
CTP,CSF Total Protein,8.0,120.0,0.15,0.15,0.45,0.45
DBIL,"Bilirubin, Direct",0.0,120.0,0.0,0.0,3.4,3.4
DIG,Digoxin,0.0,120.0,0.5,0.5,2.0,2.0
EOS,Eosinophils,0.0,120.0,0.04,0.04,0.4,0.4
ESR,Erythrocyte Sedimentation Rate,0.0,120.0,0.0,0.0,15.0,12.0
F7,Factor VII,0.0,120.0,55.0,55.0,170.0,170.0
F8I,Factor VIII inhibitors,0.0,120.0,0.0,0.0,1.0,1.0
FAI,Free Androgen Index,20.0,49.0,0.3,35.0,5.63,92.6
FAI,Free Androgen Index,50.0,120.0,0.19,24.3,3.63,72.1
FDP,D Dimers,0.0,120.0,0.0,0.0,0.15,0.15
FDP1,D Dimers,0.0,120.0,0.0,0.0,0.15,0.15
FER,Ferritin,1.0,3.0,6.0,6.0,67.0,67.0
